BindingDB_id,SMILES,bioactivity_class,IC50_nM,Data Set,Smiles standarization,Patente
1327024,C[C@H](CC1)CN1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#N)=O)=O)c2c1,Active,0.25,Bsite,Nope,Si
1327027,N#C[C@H](CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(CCC1)[C@@H]1C(F)(F)F)=O)=O,Active,0.44,Bsite,Nope,Si
1327030,CC(C)(CCC1)N1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.26,Bsite,Nope,Si
1327033,N#C[C@H](CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1[C@@H](CF)CC2(CC2)C1)=O)=O,Active,0.23,Bsite,Nope,Si
1327036,N#C[C@@H](CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(CCCC1)C[C@H]1F)=O)=O,Active,0.27,Bsite,Nope,Si
1327039,N#C[C@H](CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(CCCC1)C[C@H]1F)=O)=O,Active,0.22,Bsite,Nope,Si
1327042,C[C@@H](CC1)OCCN1c1ccc2nccc(C(NCC(N(CSC3)[C@H]3C#N)=O)=O)c2c1,Active,0.21,Bsite,Nope,Si
1327045,C[C@@H](CC1)OCCN1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#N)=O)=O)c2c1,Active,0.25,Bsite,Nope,Si
1327048,C[C@@H](COCCC1)N1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#N)=O)=O)c2c1,Active,0.33,Bsite,Nope,Si
1327051,C[C@@H](C1)OCCCN1c1ccc2nccc(C(NCC(N(CSC3)[C@H]3C#N)=O)=O)c2c1,Active,0.28,Bsite,Nope,Si
1327054,C[C@@H](CCC1)N1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#N)=O)=O)c2c1,Active,0.28,Bsite,Nope,Si
1327057,COC(C1)CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.077,Bsite,Nope,Si
1327059,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1CCOCC1)=O)=O,Active,0.37,Bsite,Nope,Si
1327062,C[C@H](C1)O[C@@H](C)CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.37,Bsite,Nope,Si
1327065,N#C[C@H](CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1C[C@H](CF)OCC1)=O)=O,Active,0.29,Bsite,Nope,Si
1327068,C[C@H](C1)O[C@H](C)CN1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#N)=O)=O)c2c1,Active,0.12,Bsite,Nope,Si
1327070,N#C[C@@H](CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1C[C@H](CF)OCC1)=O)=O,Active,0.22,Bsite,Nope,Si
1327073,C[C@@H](C1)OCCN1c1ccc2nccc(C(NCC(N(CSC3)[C@H]3C#N)=O)=O)c2c1,Active,0.079,Bsite,Nope,Si
1327075,N#C[C@@H](CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1C[C@@H](C(F)(F)F)OCC1)=O)=O,Active,0.13,Bsite,Nope,Si
1327077,N#C[C@H](CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1C[C@@H](C(F)(F)F)OCC1)=O)=O,Active,0.094,Bsite,Nope,Si
1327079,N#C[C@H](CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1[C@@H](C2)CO[C@@H]2C1)=O)=O,Active,0.05,Bsite,Nope,Si
1327081,N#C[C@H](CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1[C@H](C2)CO[C@H]2C1)=O)=O,Active,0.08,Bsite,Nope,Si
1327083,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1CC(C2)OC2C1)=O)=O,Active,0.051,Bsite,Nope,Si
1327085,C[C@@H](C1)O[C@@H](C)CN1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#N)=O)=O)c2c1,Active,0.097,Bsite,Nope,Si
1327087,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1CC(CC2)OC2C1)=O)=O,Active,0.043,Bsite,Nope,Si
1327089,C[C@@H](C1)OCCN1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#N)=O)=O)c2c1,Active,0.1,Bsite,Nope,Si
1327091,C[C@H]([C@H](C)OCC1)N1c1ccc2nccc(C(NCC(N(CSC3)[C@H]3C#N)=O)=O)c2c1,Active,0.13,Bsite,Nope,Si
1327093,C[C@@H]([C@H](C)OCC1)N1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#N)=O)=O)c2c1,Active,0.11,Bsite,Nope,Si
1327095,C[C@@H]([C@H](C)OCC1)N1c1ccc2nccc(C(NCC(N(CSC3)[C@H]3C#N)=O)=O)c2c1,Active,0.082,Bsite,Nope,Si
1327097,N#C[C@@H](CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(CCOC1)[C@@H]1C(F)(F)F)=O)=O,Active,0.074,Bsite,Nope,Si
1327101,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1C2COCC1CCC2)=O)=O,Active,0.074,Bsite,Nope,Si
1327103,C[C@@H](CO[C@@H](C)C1)N1c1ccc2nccc(C(NCC(N(CSC3)[C@H]3C#N)=O)=O)c2c1,Active,0.4,Bsite,Nope,Si
1327106,CC(C)(C1)OCCN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.31,Bsite,Nope,Si
1327109,COC[C@@H](COCC1)N1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#C)=O)=O)c2c1,Active,0.096,Bsite,Nope,Si
1327111,C[C@H](COC[C@@H]1C)N1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.75,Bsite,Nope,Si
1327114,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1CCOCCC1)=O)=O,Active,0.088,Bsite,Nope,Si
1327116,CS(C[C@@H](C1)OCCN1c(ccc1ncc2)cc1c2C(NCC(N(CSC1)[C@@H]1C#N)=O)=O)(=O)=O,Active,0.074,Bsite,Nope,Si
1327118,COC[C@@H](C1)OCCN1c1ccc2nccc(C(NCC(N(CSC3)[C@H]3C#N)=O)=O)c2c1,Active,0.091,Bsite,Nope,Si
1327120,CS(C[C@@H](C1)OCCN1c(ccc1ncc2)cc1c2C(NCC(N(CSC1)[C@H]1C#N)=O)=O)(=O)=O,Active,0.071,Bsite,Nope,Si
1327122,COCC[C@@H](COCC1)N1c1ccc2nccc(C(NCC(N(CSC3)[C@H]3C#N)=O)=O)c2c1,Active,0.16,Bsite,Nope,Si
1327124,C[C@@H]([C@@H]1COC)OCCN1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#N)=O)=O)c2c1,Active,0.17,Bsite,Nope,Si
1327126,C[C@@H]([C@@H]1COC)OCCN1c1ccc2nccc(C(NCC(N(CSC3)[C@H]3C#N)=O)=O)c2c1,Active,0.23,Bsite,Nope,Si
1327128,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1C2COCC1CC2)=O)=O,Active,0.27,Bsite,Nope,Si
1327131,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1CC2(CCOCC2)OCC1)=O)=O,Active,0.12,Bsite,Nope,Si
1327133,C[C@H](COC[C@@H]1C)N1c(c(Br)cc1ncc2)cc1c2C(NCC(N(CSC1)C1C#N)=O)=O,Active,0.5,Bsite,Nope,Si
1327136,N#CC(CSC1)N1C(CNC(c(ccnc1cc2)c1c(Cl)c2N1CCOCC1)=O)=O,Active,0.38,Bsite,Nope,Si
1327139,C[C@@H](COCC1)N1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#N)=O)=O)c2c1,Active,0.21,Bsite,Nope,Si
1327142,C[C@@H](COC[C@@H]1C)N1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#N)=O)=O)c2c1,Active,0.31,Bsite,Nope,Si
1327145,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1C2(CCC2)COCC1)=O)=O,Active,0.21,Bsite,Nope,Si
1327148,C[C@H](COC[C@H]1C)N1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#N)=O)=O)c2c1,Active,0.37,Bsite,Nope,Si
1327151,CC[C@@H](COCC1)N1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#N)=O)=O)c2c1,Active,0.23,Bsite,Nope,Si
1327154,CC(C)(COCC1)N1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.64,Bsite,Nope,Si
1327157,C[C@@H](COCC1)N1c1ccc2nccc(C(NCC(N(CSC3)[C@H]3C#N)=O)=O)c2c1,Active,0.28,Bsite,Nope,Si
1327162,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(CCC1(CCCCC1)O1)C1=O)=O)=O,Active,0.054,Bsite,Nope,Si
1327164,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(CCC1(CCCC1)O1)C1=O)=O)=O,Active,0.064,Bsite,Nope,Si
1327166,CC(C)(CCN1c2ccc3nccc(C(NCC(N(CSC4)C4C#N)=O)=O)c3c2)OC1=O,Active,0.2,Bsite,Nope,Si
1327168,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1CC(CF)C1)=O)=O,Active,0.25,Bsite,Nope,Si
1327171,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2-[n]1ncc2c1CCCC2)=O)=O,Active,0.072,Bsite,Nope,Si
1327173,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2-[n]1nc(CCCC2)c2c1)=O)=O,Active,0.04,Bsite,Nope,Si
1327175,Cc1cc(C(F)(F)F)n[n]1-c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.16,Bsite,Nope,Si
1327177,CC(C)(CCc1c2)c1n[n]2-c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.061,Bsite,Nope,Si
1327179,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2-[n]1nc(C(F)(F)F)cc1)=O)=O,Active,0.1,Bsite,Nope,Si
1327181,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2-[n](cc1)c2c1c(F)cc(F)c2)=O)=O,Active,0.16,Bsite,Nope,Si
1327183,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2-[n](cc1)c(cc2)c1cc2F)=O)=O,Active,0.15,Bsite,Nope,Si
1327185,Cc(cc1)c[n]1-c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.15,Bsite,Nope,Si
1327187,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(C1)CC1N1CCOCC1)=O)=O,Active,0.049,Bsite,Nope,Si
1327189,CC1(C)C[n]2ncc(-c3ccc4nccc(C(NCC(N(CSC5)C5C#N)=O)=O)c4c3)c2C1,Active,0.25,Bsite,Nope,Si
1327192,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2-c1cc(F)ncc1)=O)=O,Active,0.24,Bsite,Nope,Si
1327195,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2-c(cc1)ncc1F)=O)=O,Active,0.21,Bsite,Nope,Si
1327198,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2-c1cnccc1)=O)=O,Active,0.32,Bsite,Nope,Si
1327201,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2-c1cncnc1)=O)=O,Active,0.38,Bsite,Nope,Si
1327204,Cc(nccc1)c1-c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.45,Bsite,Nope,Si
1327207,C[n]1ncc(-c2ccc3nccc(C(NCC(N(CSC4)C4C#N)=O)=O)c3c2)c1,Active,0.2,Bsite,Nope,Si
1327210,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(C1)CC1OCC(F)(F)F)=O)=O,Active,0.19,Bsite,Nope,Si
1327212,CC(CC(F)(F)F)(C1)CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.12,Bsite,Nope,Si
1327214,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(C1)CC1OC(F)(F)F)=O)=O,Active,0.41,Bsite,Nope,Si
1327216,CC(CC(F)F)(C1)CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.1,Bsite,Nope,Si
1327218,CC(C1)(CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1)C1CC1,Active,0.13,Bsite,Nope,Si
1327220,CC(C1)(CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1)C(F)F,Active,0.11,Bsite,Nope,Si
1327222,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(C1)CC1OC(F)F)=O)=O,Active,0.061,Bsite,Nope,Si
1327224,CCC(C)(C1)CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.11,Bsite,Nope,Si
1327226,CCC(C1)(CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1)F,Active,0.047,Bsite,Nope,Si
1327228,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(C1)CC11CCCC1)=O)=O,Active,0.32,Bsite,Nope,Si
1327230,CC(CC(C1)CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1)(F)F,Active,0.1,Bsite,Nope,Si
1327232,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(C1)CC1(CCC1)C1(F)F)=O)=O,Active,0.059,Bsite,Nope,Si
1327234,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1CC(CCC(F)(F)F)C1)=O)=O,Active,0.088,Bsite,Nope,Si
1327236,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(C1)CC1(C(F)(F)F)F)=O)=O,Active,0.069,Bsite,Nope,Si
1327238,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1CC(CC(F)F)C1)=O)=O,Active,0.081,Bsite,Nope,Si
1327240,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(C1)CC1C1CC1)=O)=O,Active,0.07,Bsite,Nope,Si
1327242,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1CC(CCF)C1)=O)=O,Active,0.15,Bsite,Nope,Si
1327244,CC(C(C1)CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1)(F)F,Active,0.067,Bsite,Nope,Si
1327246,CC(C)C(C1)CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.059,Bsite,Nope,Si
1327248,CC(C1)CC1(C1)CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.097,Bsite,Nope,Si
1327250,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1CC(C2)(CC2C(F)(F)F)C1)=O)=O,Active,0.5,Bsite,Nope,Si
1327252,CC(C1)(CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1)OC,Active,0.13,Bsite,Nope,Si
1327254,CCOC(C)(C1)CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.062,Bsite,Nope,Si
1327256,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(C1)CC11OCC1)=O)=O,Active,0.11,Bsite,Nope,Si
1327258,CCC(C1)(CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1)O,Active,0.092,Bsite,Nope,Si
1327260,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1CC(C2)(CC2F)C1)=O)=O,Active,0.086,Bsite,Nope,Si
1327262,N#C[C@H](CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(C1)[C@@H]2[C@H]1CCC2)=O)=O,Active,0.22,Bsite,Nope,Si
1327264,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(C1)CC1(CF)F)=O)=O,Active,0.37,Bsite,Nope,Si
1327266,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1CC(CC(F)(F)F)C1)=O)=O,Active,0.1,Bsite,Nope,Si
1327268,C[C@H](C(C1)(F)F)N1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#N)=O)=O)c2c1,Active,0.073,Bsite,Nope,Si
1327270,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(CC12)CC1C2(F)F)=O)=O,Active,0.05,Bsite,Nope,Si
1327272,CO[C@H](CC1)CN1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#N)=O)=O)c2c1,Active,0.052,Bsite,Nope,Si
1327274,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(CC1)CCC11CCOCC1)=O)=O,Active,0.053,Bsite,Nope,Si
1327276,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(C1)CC11OCCO1)=O)=O,Active,0.079,Bsite,Nope,Si
1327278,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N1CC2(CC2)C1)=O)=O,Active,0.081,Bsite,Nope,Si
1327280,CC(C1)(CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1)O,Active,0.32,Bsite,Nope,Si
1327282,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(C1)CC11COC1)=O)=O,Active,0.34,Bsite,Nope,Si
1327285,C[C@](CC1)(CN1c1ccc2nccc(C(NCC(N(CSC3)[C@H]3C#N)=O)=O)c2c1)O,Active,0.091,Bsite,Nope,Si
1327286,C[C@](CC1)(CN1c1ccc2nccc(C(NCC(N(CSC3)[C@@H]3C#N)=O)=O)c2c1)O,Active,0.16,Bsite,Nope,Si
1327288,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2-c1cnc(C(F)F)cc1)=O)=O,Active,0.22,Bsite,Nope,Si
1327291,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2-c1c[n](C2CC2)nc1)=O)=O,Active,0.24,Bsite,Nope,Si
1327294,Cc1n[n](C)cc1-c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.28,Bsite,Nope,Si
1327297,Cc([n](C1CCOCC1)nc1C)c1-c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.55,Bsite,Nope,Si
1327300,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2-c1c[n](C2CCOCC2)nc1)=O)=O,Active,0.27,Bsite,Nope,Si
1327303,C[n]1nccc1-c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.44,Bsite,Nope,Si
1327306,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2-c1cnc2[n]1CCCC2)=O)=O,Active,0.34,Bsite,Nope,Si
1327309,N#C[C@@H](CSC1)N1C(CNC(c(c1c2)ccnc1ccc2-c1ccn[n]1[C@H]1OCCCC1)=O)=O,Active,0.54,Bsite,Nope,Si
1327312,Cc(cc1)ncc1-c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.29,Bsite,Nope,Si
1327315,COc(cc1)ncc1-c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.2,Bsite,Nope,Si
1327318,N#CC(CSC1)N1C(CNC(c1c(cc(c(Cl)c2)N3CCOCC3)c2ncc1)=O)=O,Active,0.048,Bsite,Nope,Si
1327320,N#CC(CSC1)N1C(CNC(c1c(cc(cc2Cl)N3CCOCC3)c2ncc1)=O)=O,Active,0.2,Bsite,Nope,Si
1327322,CC(CNC(C)=O)(C1)CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1,Active,0.94,Bsite,Nope,Si
1327325,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(C1)CC1(c1ccccc1)F)=O)=O,Active,0.41,Bsite,Nope,Si
1327328,Cc1ccc(C(C2)CN2c2ccc3nccc(C(NCC(N(CSC4)C4C#N)=O)=O)c3c2)cc1,Active,0.33,Bsite,Nope,Si
1327331,CC(N(C1)CC1(C1)CN1c1ccc2nccc(C(NCC(N(CSC3)C3C#N)=O)=O)c2c1)=O,Active,0.4,Bsite,Nope,Si
1327334,N#CC(CSC1)N1C(CNC(c(c1c2)ccnc1ccc2N(C1)CC1c(cc1)ccc1F)=O)=O,Active,0.23,Bsite,Nope,Si
1327337,Cc1cccc(C(C2)CN2c2ccc3nccc(C(NCC(N(CSC4)C4C#N)=O)=O)c3c2)c1,Active,0.27,Bsite,Nope,Si
1327340,N#CC(CSC1)N1C(CNC(c1c(cc(cc2)N3CC(Cc(cc4)ccc4Cl)C3)c2ncc1)=O)=O,Active,0.098,Bsite,Nope,Si
