molecule_chemblid,canonical_smiles,bioactivity_class,standard_value,Data Set,Smiles standarization
CHEMBL371130,O=C(CNC1CCCCC1)N1CCC[C@H]1B(O)O,Active,650,CHEMBl,Nope
CHEMBL382974,O=C(CNC1CCCCCCC1)N1CCC[C@H]1B(O)O,Active,290,CHEMBl,Nope
CHEMBL196267,O=C(CNC1CCCCCCCCC1)N1CCC[C@H]1B(O)O,Active,530,CHEMBl,Nope
CHEMBL373269,O=C(CNC12CC3CC(CC(C3)C1)C2)N1CCC[C@@H]1B(O)O,Active,4.6,CHEMBl,Nope
CHEMBL372180,CCCCCC12CCC(NCC(=O)N3CCC[C@H]3B(O)O)(CC1)CC2,Active,270,CHEMBl,Nope
CHEMBL305170,CC(C)[C@@H](N)C(=O)N1CCC[C@H]1B(O)O,Active,11,CHEMBl,Nope
CHEMBL427012,O=C(CNC1C2CC3CC(C2)CC1C3)N1CCC[C@@H]1B(O)O,Active,99,CHEMBl,Nope
CHEMBL381444,CC12CC3(C)CC(C)(C1)CC(NCC(=O)N1CCC[C@@H]1B(O)O)(C2)C3,Active,770,CHEMBl,Nope
CHEMBL196933,O=C(CNC1CCCCCC1)N1CCC[C@H]1B(O)O,Active,150,CHEMBl,Nope
CHEMBL195189,CC(C)[C@H](N)C(=O)N1CCC[C@@H]1B(O)O,Active,11,CHEMBl,Nope
CHEMBL362922,O=C(CNC1CC2CCCC1C2)N1CCC[C@H]1C(O)O,Active,180,CHEMBl,Nope
CHEMBL210995,N#C[C@@H]1CCCN1C(=O)[C@@H]1C[C@H](C(=O)N2Cc3ccccc3C2)CN1,Active,175,CHEMBl,Nope
CHEMBL67279,CC(C)[C@H](N)C(=O)N1CCC[C@H]1B(O)O,Active,24,CHEMBl,Nope
CHEMBL460842,O=C(CNC12CC3CC(CC(C3)C1)C2)N1CCC[C@H]1B(O)O,Active,46,CHEMBl,Nope
CHEMBL463231,CC(C)(CC(=O)N[C@H]1C[C@@H]1c1cccc(Cl)c1)NCC(=O)N1CC(F)(F)C[C@H]1C#N,Active,590,CHEMBl,Nope
CHEMBL387050,O=C1c2ccccc2CN1CC(=O)N1CCC[C@H]1B(O)O,Active,120,CHEMBl,Nope
CHEMBL1243372,N#C[C@@H]1CCCN1C(=O)[C@@H](N)CCCN1Cc2ccccc2C1=O,Active,54,CHEMBl,Nope
CHEMBL1243373,O=C(NCC(=O)N1CCC[C@H]1B(O)O)c1cccc2ccccc12,Active,19,CHEMBl,Nope
CHEMBL1243374,N#C[C@@H]1CCCN1C(=O)CNC(=O)c1cccc2ccccc12,Active,610,CHEMBl,Nope
CHEMBL1243402,N#C[C@@H]1CCCN1C(=O)[C@@H]1C[C@@H](CC(=O)N2Cc3ccccc3C2)C(=O)N1,Active,79,CHEMBl,Nope
CHEMBL1243403,N#C[C@@H]1CCCN1C(=O)[C@@H]1C[C@H](CC(=O)N2Cc3ccccc3C2)C(=O)N1,Active,210,CHEMBl,Nope
CHEMBL1242939,N#C[C@@H]1CCCN1C(=O)[C@@H]1C[C@@H](CC(=O)N2Cc3ccc(Cl)cc3C2)C(=O)N1,Active,66,CHEMBl,Nope
CHEMBL1242940,N#C[C@@H]1CCCN1C(=O)[C@@H]1C[C@@H](CC(=O)N2Cc3ccc(F)cc3C2)C(=O)N1,Active,59,CHEMBl,Nope
CHEMBL1242966,N#C[C@@H]1CCCN1C(=O)[C@@H]1C[C@@H](CC(=O)N2Cc3ccc(C(F)(F)F)cc3C2)C(=O)N1,Active,110,CHEMBl,Nope
CHEMBL1242967,N#C[C@@H]1CCCN1C(=O)[C@@H]1C[C@@H](CC(=O)N2CCc3ccccc3C2)C(=O)N1,Active,88,CHEMBl,Nope
CHEMBL1242993,N#C[C@@H]1CCCN1C(=O)[C@@H]1C[C@@H](CC(=O)N2CCc3ccsc3C2)C(=O)N1,Active,250,CHEMBl,Nope
CHEMBL1242994,N#C[C@@H]1CCCN1C(=O)[C@@H]1C[C@@H](CC(=O)N2CCn3cc(C(F)(F)F)nc3C2)C(=O)N1,Active,650,CHEMBl,Nope
CHEMBL1243028,N#C[C@@H]1CCCN1C(=O)[C@@H]1C[C@@H](CC(=O)N2CCN(c3ccc(F)cc3)CC2)C(=O)N1,Active,510,CHEMBl,Nope
CHEMBL1243061,N#C[C@@H]1CCCN1C(=O)[C@@H]1C[C@@H](CC(=O)N2CC=C(c3ccc(Cl)cc3)CC2)C(=O)N1,Active,200,CHEMBl,Nope
CHEMBL1243091,N#C[C@@H]1CCCN1C(=O)[C@@H]1C[C@@H](CC(=O)N2CCCC2)C(=O)N1,Active,73,CHEMBl,Nope
CHEMBL1243092,N#C[C@@H]1CCCN1C(=O)[C@@H]1C[C@@H](CC(=O)N2CCCCC2)C(=O)N1,Active,730,CHEMBl,Nope
CHEMBL1243126,N#C[C@@H]1C[C@H](F)CN1C(=O)[C@@H]1C[C@@H](CC(=O)N2Cc3ccccc3C2)C(=O)N1,Active,20,CHEMBl,Nope
CHEMBL1243127,N#C[C@@H]1C[C@H](F)CN1C(=O)[C@@H]1C[C@@H](CC(=O)N2Cc3ccc(Cl)cc3C2)C(=O)N1,Active,63,CHEMBl,Nope
CHEMBL1243153,N#C[C@@H]1CC(F)(F)CN1C(=O)[C@@H]1C[C@@H](CC(=O)N2Cc3ccccc3C2)C(=O)N1,Active,22,CHEMBl,Nope
CHEMBL1243184,O=C1N[C@H](C(=O)N2CCC[C@H]2B(O)O)C[C@H]1CC(=O)N1Cc2ccccc2C1,Active,31,CHEMBl,Nope
CHEMBL1951600,CC(C)=CCn1c(N2CCC[C@H](N)C2)c(C#N)c2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,Active,1000,CHEMBl,Nope
CHEMBL237500,CC#CCn1c(N2CCC[C@@H](N)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,Active,89,CHEMBl,Nope
CHEMBL2333023,O=C(NCC(=O)N1CCC[C@H]1B(O)O)c1cccnc1,Active,1.1,CHEMBl,Nope
CHEMBL2332622,CC[C@@H](NC(=O)c1ccnc2ccccc12)C(=O)N1CCC[C@H]1B(O)O,Active,65,CHEMBl,Nope
CHEMBL2332621,CSCC[C@@H](NC(=O)c1ccnc2ccccc12)C(=O)N1CCC[C@H]1B(O)O,Active,350,CHEMBl,Nope
CHEMBL2332620,O=C(N[C@H](CO)C(=O)N1CCC[C@H]1B(O)O)c1ccnc2ccccc12,Active,120,CHEMBl,Nope
CHEMBL2332619,C[C@@H](NC(=O)c1ccnc2ccccc12)C(=O)N1CCC[C@H]1B(O)O,Active,6.4,CHEMBl,Nope
CHEMBL2332618,C[C@@H](NC(=O)c1ccnc(Cl)c1)C(=O)N1CCC[C@H]1B(O)O,Active,9.4,CHEMBl,Nope
CHEMBL2332617,C[C@@H](NC(=O)c1ccnc(F)c1)C(=O)N1CCC[C@H]1B(O)O,Active,16,CHEMBl,Nope
CHEMBL2333030,C[C@@H](NC(=O)c1ccncc1Cl)C(=O)N1CCC[C@H]1B(O)O,Active,3.4,CHEMBl,Nope
CHEMBL2333029,C[C@@H](NC(=O)c1ccncc1F)C(=O)N1CCC[C@H]1B(O)O,Active,15,CHEMBl,Nope
CHEMBL2333028,C[C@@H](NC(=O)c1cccnc1)C(=O)N1CCC[C@H]1B(O)O,Active,500,CHEMBl,Nope
CHEMBL2333027,C[C@@H](NC(=O)c1ccccc1)C(=O)N1CCC[C@H]1B(O)O,Active,54,CHEMBl,Nope
CHEMBL2333026,C[C@@H](NC(=O)c1ccncc1)C(=O)N1CCC[C@H]1B(O)O,Active,36,CHEMBl,Nope
CHEMBL2333025,O=C(NCC(=O)N1CCC[C@H]1B(O)O)c1ccncc1,Active,0.47,CHEMBl,Nope
CHEMBL67089,NCC(=O)N1CCC[C@H]1B(O)O,Active,52,CHEMBl,Nope
CHEMBL3093923,N#Cc1ccc(C[C@H](N)C(=O)N2CCC[C@H]2C#N)cc1,Active,800,CHEMBl,Nope
CHEMBL3093915,N#C[C@@H]1C[C@H](F)CN1C(=O)[C@@H](N)Cc1cc(F)cc(F)c1F,Active,900,CHEMBl,Nope
CHEMBL3091488,N#C[C@@H]1C[C@H](F)CN1C(=O)[C@@H](N)Cc1ccc(F)c(F)c1F,Active,220,CHEMBl,Nope
CHEMBL3093914,N#C[C@@H]1C[C@H](F)CN1C(=O)[C@@H](N)Cc1cc(F)c(F)cc1F,Active,350,CHEMBl,Nope
CHEMBL3093913,N#C[C@@H]1C[C@H](F)CN1C(=O)[C@@H](N)Cc1ccc(F)cc1F,Active,150,CHEMBl,Nope
CHEMBL3093910,N#C[C@@H]1C[C@H](F)CN1C(=O)[C@@H](N)Cc1ccc(OCc2ccccc2)cc1,Active,140,CHEMBl,Nope
CHEMBL3093908,N#C[C@@H]1C[C@H](F)CN1C(=O)[C@@H](N)Cc1ccc(C(F)(F)F)cc1,Active,610,CHEMBl,Nope
CHEMBL3093907,N#Cc1ccc(C[C@H](N)C(=O)N2C[C@@H](F)C[C@H]2C#N)cc1,Active,470,CHEMBl,Nope
CHEMBL3093905,COc1ccc(C[C@H](N)C(=O)N2C[C@@H](F)C[C@H]2C#N)cc1,Active,140,CHEMBl,Nope
CHEMBL3093904,Cc1ccc(C[C@H](N)C(=O)N2C[C@@H](F)C[C@H]2C#N)cc1,Active,470,CHEMBl,Nope
CHEMBL3093903,N#C[C@@H]1C[C@H](F)CN1C(=O)[C@@H](N)Cc1ccc(F)cc1,Active,82,CHEMBl,Nope
CHEMBL3616890,CC#CCn1c(N2CCNCC2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,Active,740,CHEMBl,Nope
CHEMBL3233842,N#C[C@@H]1CC(F)(F)CN1C(=O)CNC(=O)c1ccnc2ccccc12,Active,3.3,CHEMBl,Nope
CHEMBL3806023,Cc1nnc2ncc3c(n12)CN([C@H]1CC[C@H](c2cc(F)c(F)cc2F)[C@@H](N)C1)C3,Active,280,CHEMBl,Nope
CHEMBL3805629,Cc1nc2ncc3c(n2n1)CN([C@H]1CC[C@H](c2cc(F)c(F)cc2F)[C@@H](N)C1)C3,Active,450,CHEMBl,Nope
CHEMBL3806041,N[C@H]1C[C@@H](N2Cc3cnc4nnc(C5CC5)n4c3C2)CC[C@@H]1c1cc(F)c(F)cc1F,Active,280,CHEMBl,Nope
CHEMBL3805346,N[C@H]1C[C@@H](N2Cc3cnc4nc(C5CC5)nn4c3C2)CC[C@@H]1c1cc(F)c(F)cc1F,Active,570,CHEMBl,Nope
CHEMBL3675622,CC#CCn1c(N2CCC[C@@H](N)C2)nc2c1C(=O)N(Cc1nc(C)c3ccccc3n1)C1=NCCCN12,Active,268,CHEMBl,Nope
CHEMBL3675618,CC#CCn1c(N2CCC[C@@H](N)C2)nc2c1C(=O)N(Cc1nc(C)c3ccccc3n1)C1=NCCN12,Active,367,CHEMBl,Nope
CHEMBL3675624,CC(C)=CCn1c(N2CCC[C@@H](N)C2)nc2c1C(=O)N(Cc1nc(C)c3ccccc3n1)C1=NCCN12,Active,755,CHEMBl,Nope
CHEMBL4464819,Cc1nc(CN2C(=O)c3c(nc(N4CCC[C@@H](N)C4)n3CC(=O)C3CC3)N3CCN=C23)nc2ccccc12,Active,107,CHEMBl,Nope
CHEMBL4640030,CC(=O)NCC(=O)N1CCC[C@@H]1B(O)O,Active,663,CHEMBl,Nope
CHEMBL385517,N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C12CC3CC(CC(O)(C3)C1)C2,Active,1000,CHEMBl,Nope
CHEMBL4747683,CC#CCn1c(N2CCC[C@@H](N)C2)nc2c1c(=O)n(CC1=NC3C=CC=CC3C(C)=N1)c(=O)n2C,Active,370,CHEMBl,Nope
CHEMBL4757491,N#C[C@@H]1CC(F)(F)CN1C(=O)CNC(=O)c1csc(-c2ccc(Cl)cc2)n1,Active,148,CHEMBl,Nope
CHEMBL4797809,N#C[C@@H]1CC(F)(F)CN1C(=O)CNC(=O)c1coc(-c2ccc(Cl)cc2)n1,Active,93,CHEMBl,Nope
CHEMBL4758296,N#C[C@@H]1CC(F)(F)CN1C(=O)CNC(=O)c1c[nH]c(-c2ccc(Cl)cc2)c1,Active,550,CHEMBl,Nope
CHEMBL4751194,Cn1cc(C(=O)NCC(=O)N2CC(F)(F)C[C@H]2C#N)cc1-c1ccc(Cl)cc1,Active,104,CHEMBl,Nope
CHEMBL4782931,N#C[C@@H]1CC(F)(F)CN1C(=O)CNC(=O)c1cnc(-c2ccc(Cl)cc2)cn1,Active,795,CHEMBl,Nope
CHEMBL4799547,N#C[C@@H]1CC(F)(F)CN1C(=O)CNC(=O)c1cccc(-c2ccc(Cl)cc2)n1,Active,100,CHEMBl,Nope
CHEMBL4740030,N#C[C@@H]1CC(F)(F)CN1C(=O)CNC(=O)c1csc(-c2ccc(C(F)(F)F)cc2)n1,Active,77,CHEMBl,Nope
CHEMBL4762435,N#C[C@@H]1CC(F)(F)CN1C(=O)CNC(=O)c1csc(-c2ccc(Cl)cc2C(F)(F)F)n1,Active,60,CHEMBl,Nope
CHEMBL4800379,N#C[C@@H]1CC(F)(F)CN1C(=O)CNC(=O)c1csc(-c2ccc(F)cc2)n1,Active,87,CHEMBl,Nope
CHEMBL4799063,COc1ccc(-c2nc(C(=O)NCC(=O)N3CC(F)(F)C[C@H]3C#N)cs2)cc1,Active,214,CHEMBl,Nope
CHEMBL4755107,N#C[C@@H]1CC(F)(F)CN1C(=O)CNC(=O)c1csc(-c2ccc(-c3ccccc3)cc2)n1,Active,414,CHEMBl,Nope
CHEMBL4795188,N#C[C@@H]1CC(F)(F)CN1C(=O)CNC(=O)c1csc(-c2ccc3occc3c2)n1,Active,446,CHEMBl,Nope
