ID,SMILES,DATASET,MOL,SCAFFOLD,SCA_MOL
TriOncoFAP-DOTAGA,[3H][C@]1(C#N)CC(F)(F)CN1C(=O)CNC(=O)c1ccnc2c(cccc21)NC(=O)CCC(=O)NCCNC(=O)CCOCC(COCCC(=O)NCCNC(=O)CCC(=O)Nc1cccc2c1nccc2C(=O)NCC(=O)N1CC(F)(F)C[C@]1([3H])C#N)(COCCC(=O)NCCNC(=O)CCC(=O)Nc1cccc2c1nccc2C(=O)NCC(=O)N1CC(F)(F)C[C@]1([3H])C#N)NC(=O)CCC(C(O)=O)N1CCN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CC1,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4bed0>,O=C(CCOCC(COCCC(=O)NCCNC(=O)CCC(=O)Nc1cccc2c(C(=O)NCC(=O)N3CCCC3)ccnc12)(COCCC(=O)NCCNC(=O)CCC(=O)Nc1cccc2c(C(=O)NCC(=O)N3CCCC3)ccnc12)NC(=O)CCCN1CCNCCNCCNCC1)NCCNC(=O)CCC(=O)Nc1cccc2c(C(=O)NCC(=O)N3CCCC3)ccnc12,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd67ca0>
P-FAPI,O=C(NCC(=O)N1CC(F)(F)C[C@@H]1C#N)c1ccnc2ccc(OCCOCCNC(=O)CN3CCN(CC(=O)O)CCN(CC3)CC(=O)O)cc21,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4bf40>,O=C(CN1CCNCCNCC1)NCCOCCOc1ccc2nccc(C(=O)NCC(=O)N3CCCC3)c2c1,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd67d10>
PD-FAPI,O=C(NCCOCCOCCOc1cc2c(nccc2C(=O)NCC(=O)N2C[C@](F)(F)C[C@H]2C#N)cc1)[C@H](NC(=O)CN1CCN(CC(=O)O)CCN(CC1)CC(=O)O)CC(=O)N[C@H](CC(O)=O)CC(=O)O,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c040>,O=C(CNC(=O)CN1CCNCCNCC1)NCCOCCOCCOc1ccc2nccc(C(=O)NCC(=O)N3CCCC3)c2c1,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd67d80>
FAP-46-F1D,O=C(O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)NC(C(=O)N2CCN(CC2)CCCN(C)c2ccc3nccc(C(=O)NCC(=O)N4CC(F)(F)C[C@@H]4C#N)c3c2)C(=O)N2CCN(CC2)CCCN(C)c2ccc3nccc(C(=O)NCC(=O)N4CC(F)(F)C[C@H]4C#N)c3c2)CC1,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c0b0>,O=C(CN1CCNCCNCCNCC1)NC(C(=O)N1CCN(CCCNc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)CC1)C(=O)N1CCN(CCCNc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)CC1,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd67df0>
DOTAGA-FAPI-FUSCC-II,O=C(O)C(CCC(=O)NCC(=O)NCC(=O)NCC(=O)Nc1cccc2c1nccc2C(=O)NCC(=O)N1CC(F)(F)C[C@@H]1C#N)N1CCN(CC(=O)O)CCN(CCN(CC(=O)O)CC1)CC(=O)O,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c120>,O=C(CCCN1CCNCCNCCNCC1)NCC(=O)NCC(=O)NCC(=O)Nc1cccc2c(C(=O)NCC(=O)N3CCCC3)ccnc12,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd67e60>
BiOncoFAP,O=C(O)CN1CCN(CC(=O)O)CCN(CCN(CC(=O)O)CC1)C(CCC(=O)NCCNC(=O)C(NC(=O)CCC(=O)Nc1cccc2c1nccc2C(=O)NCC(=O)N1CC(F)(F)C[C@H]1C#N)CCCCNC(=O)CCC(=O)Nc1cccc2c1nccc2C(=O)NCC(=O)N1CC(F)(F)C[C@H]1C#N)C(=O)O,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c190>,O=C(CCCN1CCNCCNCCNCC1)NCCNC(=O)C(CCCCNC(=O)CCC(=O)Nc1cccc2c(C(=O)NCC(=O)N3CCCC3)ccnc12)NC(=O)CCC(=O)Nc1cccc2c(C(=O)NCC(=O)N3CCCC3)ccnc12,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd67ed0>
DD-FAPI,O=C(N1CCN(CC1)CCCCOc1ccc2nccc(C(=O)NCC(=O)N3CC(F)(F)C[C@H]3C#N)c2c1)C(NC(=O)[C@@H](NC(=O)[C@H](N)CC(O)=O)CC(=O)O)CCCCNC(=O)CN1CCN(CC(O)=O)CCN(CC(O)=O)CC1,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c200>,O=C(CN1CCNCCNCC1)NCCCCCC(=O)N1CCN(CCCCOc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)CC1,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd67f40>
ND-bis-FAPI,N#C[C@@H]1CC(F)(F)CN1C(=O)CNC(=O)c1ccnc2ccc(cc21)OCCCN1CCN(CC1)C(=O)C(NC(=O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1)CCCCNC(=O)[C@@H](NC(=O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CC1)CC(=O)N1CCN(CC1)CCCOc1ccc2nccc(C(=O)NCC(=O)N3CC(F)(F)C[C@@H]3C#N)c2c1,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c270>,O=C(CN1CCNCCNCCNCC1)NC(CCCCNC(=O)[C@H](CC(=O)N1CCN(CCCOc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)CC1)NC(=O)CN1CCNCCNCC1)C(=O)N1CCN(CCCOc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)CC1,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd68040>
FP-L1,O=C(N[C@H](CCC(=O)O)C(=O)O)NC(CCCCNC(=O)[C@@H](CCCCNC(=O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CC1)NC(=O)CCOCCOCCOCCn1nnc(c1)CCC(=O)NCCCOc1cc2c(nccc2C(=O)NCC(=O)N2CCC[C@@H]2C#N)cc1)C(=O)O,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c2e0>,O=C(CCOCCOCCOCCn1cc(CCC(=O)NCCCOc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)nn1)NCCCCCNC(=O)CN1CCNCCNCC1,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd680b0>
18F10,O=C(NCC(=O)N1CC(F)(F)C[C@H]1C#N)c1ccnc2ccc(OCCC[N+](C)(C)CF)cc21,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c350>,O=C(NCC(=O)N1CCCC1)c1ccnc2ccccc12,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd68120>
OncoFAP,OC(=O)C(CCC(=O)NCCNC(=O)CCC(=O)Nc1cccc2c1nccc2C(=O)NCC(=O)N1CC(F)(F)C[C@H]1C#N)N1CCN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CC1,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c3c0>,O=C(CCCN1CCNCCNCCNCC1)NCCNC(=O)CCC(=O)Nc1cccc2c(C(=O)NCC(=O)N3CCCC3)ccnc12,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd68190>
18F6,O=C(OC1CCc2cnnc(c2CCC1)c1cc(F)cc(CN(CC(O)=O)CC(O)=O)c1)NCCNC=1C(=O)C(=O)C=1NCCCCOc1ccc2nccc(C(=O)NCC(=O)N3CC(F)(F)C[C@@]3([2H])C#N)c2c1,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c430>,O=C(NCCNc1c(NCCCCOc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)c(=O)c1=O)OC1CCCc2c(cnnc2-c2ccccc2)CC1,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd68200>
DOTAGA.(SA.FAPI)2,O=C(O)CN1CCN(CCN(CC(=O)O)CCN(CC1)CCNC=1C(=O)C(=O)C=1NCCCCOc1ccc2nccc(C(=O)NCC(=O)N3CC(F)(F)C[C@H]3C#N)c2c1)C(CCC(=O)NCCNC=1C(=O)C(=O)C=1NCCCCOc1ccc2nccc(C(=O)NCC(=O)N3CC(F)(F)C[C@H]3C#N)c2c1)C(=O)O,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c4a0>,O=C(CCCN1CCNCCN(CCNc2c(NCCCCOc3ccc4nccc(C(=O)NCC(=O)N5CCCC5)c4c3)c(=O)c2=O)CCNCC1)NCCNc1c(NCCCCOc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)c(=O)c1=O,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd68270>
FAP6-IP-DOTA,O=C(N1CC(F)(F)C[C@H]1C#N)C1NC(=O)[C@H](CC(=O)N2Cc3c(cccc3C2)Cn2nnc(COCCOCCOCCOCCOCCOCCNC(=O)[C@@H](CCCCNC(=O)CCCc3ccc(I)cc3)NC(=O)CN3CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC3)c2)C1,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c510>,O=C(CCCc1ccccc1)NCCCC[C@@H](NC(=O)CN1CCNCCNCCNCC1)C(=O)NCCOCCOCCOCCOCCOCCOCc1cn(Cc2cccc3c2CN(C(=O)C[C@@H]2CC(C(=O)N4CCCC4)NC2=O)C3)nn1,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd682e0>
FAPTG,OC1OC(CO)C(O)C(O)C1NC(=O)CCC(NC(=O)CN1CCN(CC(O)=O)CCN(CC(O)=O)CC1)C(=O)NC(CC(=O)O)C(=C)NC(CC(=O)O)C(=O)NCCOCCOCC(=O)N1CCN(CC1)CCCOc1ccc2nccc(C(=O)NCC(=O)N3CC(F)(F)C[C@@H]3C#N)c2c1,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c580>,C=C(CNC(=O)C(CCC(=O)NC1CCCOC1)NC(=O)CN1CCNCCNCC1)NCC(=O)NCCOCCOCC(=O)N1CCN(CCCOc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)CC1,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd68350>
FAPtp,O=C(O)C1CC(F)(F)CN1C(=O)CNC(=O)[C@H](NC(=O)C1CCCN1C(=O)CNC(=O)CCOCCOCCOCCOCCOCCOCCOCCOCCNC(=O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1)Cc1c[NH]c2ccccc21,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c5f0>,O=C(CCOCCOCCOCCOCCOCCOCCOCCOCCNC(=O)CN1CCNCCNCCNCC1)NCC(=O)N1CCCC1C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)NCC(=O)N1CCCC1,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd683c0>
DOTA-FAPI-maleimide,O=C(NCCOCCOCCNC(=O)CCCN1C(=O)C=CC1=O)[C@@H](NC(=O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1)CCC(=O)N1CCN(CC1)CCCOc1ccc2nccc(C(=O)NCC(=O)N3CC(F)(F)C[C@@H]3C#N)c2c1,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c660>,O=C(CCCN1C(=O)C=CC1=O)NCCOCCOCCNC(=O)[C@H](CCC(=O)N1CCN(CCCOc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)CC1)NC(=O)CN1CCNCCNCCNCC1,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd68430>
SB03045,O=C(NCC(=O)N1C[C@@H](F)CC1C#N)c1ccnc2ccc(OCCCN3CCN(CC3)C(=O)CN3CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC3)CC(=O)O)cc21,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c6d0>,O=C(NCC(=O)N1CCCC1)c1ccnc2ccc(OCCCN3CCN(C(=O)CN4CCNCCNCCNCC4)CC3)cc12,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd684a0>
DOTA.SA.FAPI,O=C(NCC(=O)N1CC(F)(F)C[C@H]1C#N)c1ccnc2ccc(OCCCCNC=3C(=O)C(=O)C=3NCCNC(=O)CN3CCN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CC3)cc21,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c740>,O=C(CN1CCNCCNCCNCC1)NCCNc1c(NCCCCOc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)c(=O)c1=O,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd68510>
DATA.SA.FAPI,O=C(NCC(=O)N1CC(F)(F)C[C@H]1C#N)c1ccnc2ccc(OCCCCNC=3C(=O)C(=O)C=3NCCNC(=O)CCCCC3(CN(CC(O)=O)CCN(C3)CC(O)=O)N(C)CC(O)=O)cc21,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c7b0>,O=C(CCCCC1CNCCNC1)NCCNc1c(NCCCCOc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)c(=O)c1=O,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd68580>
SB03178,O=C(NCC(=O)N1CC(F)(F)C[C@@H]1C#N)c1ccnc2c1cc(OCCCN1CCN(CC1)C(=O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1)c1ccccc21,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c820>,O=C(NCC(=O)N1CCCC1)c1ccnc2c1cc(OCCCN1CCN(C(=O)CN3CCNCCNCCNCC3)CC1)c1ccccc12,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd685f0>
DOTA-2P(FAPI)2,N#C[C@]1(C)CC(F)(F)CN1C(=O)CNC(=O)c1ccnc2ccc(cc21)N(C)CCCN1CCN(CC1)C(=O)COCCOCCOCCNC(=O)CCC(=O)N[C@H](CCCCNC(=O)CN1CCN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CC1)C(=O)NCCOCCOCCOCC(=O)N1CCN(CC1)CCCN(C)c1cc2c(cc1)nccc2C(=O)NCC(=O)N1CC(F)(F)C[C@@]1(C)C#N,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c890>,O=C(CCC(=O)N[C@H](CCCCNC(=O)CN1CCNCCNCCNCC1)C(=O)NCCOCCOCCOCC(=O)N1CCN(CCCNc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)CC1)NCCOCCOCCOCC(=O)N1CCN(CCCNc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)CC1,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd68660>
PSMA-FAPI,N#C[C@H]1CC(F)(F)CN1C(=O)CNC(=O)c1ccnc2ccc(cc21)OCCCN1CCN(CC1)C(=O)CCC(=O)NCCCC[C@H](NC(=O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CC1)C(=O)NC[C@H]1CCC(CC1)C(=O)NC(Cc1cc2ccccc2cc1)C(=O)NCCCCC(NC(=O)NC(CCC(C)=C)C(C)=C)C(=O)O,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c900>,O=C(CCC(=O)N1CCN(CCCOc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)CC1)NCCCC[C@H](NC(=O)CN1CCNCCNCC1)C(=O)NCC1CCC(C(=O)NCCc2ccc3ccccc3c2)CC1,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd686d0>
AV01038,N#C[C@@H]1CCCN1C(=O)CNC(=O)c1ccnc2ccc(cc21)OCc1nnn(c1)C(=O)NCC(CCCNC(=O)CN1CCN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CC1)C(=O)NCC(=O)NCC1CCC(CC1)C(=O)NC(C(=O)NCCCCC(NC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O)c1c2ccccc2cc2ccccc12,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c970>,O=C(CNC(=O)C(CCCNC(=O)CN1CCNCCNCCNCC1)CNC(=O)n1cc(COc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)nn1)NCC1CCC(C(=O)NCc2c3ccccc3cc3ccccc23)CC1,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd68740>
LuFL,OC(=O)C(CCC(=O)N[C@@H](CNC(=O)c1ccc(cc1)[Si](F)(C(C)(C)C)C(C)(C)C)C(=O)NCC1CCC(CC1)C(=O)NCCCOc1cc2c(nccc2C(=O)NCC(=O)N2CC(F)(F)C[C@@H]2C#N)cc1)N1CCN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CC1,Molecules,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd4c9e0>,O=C(CCCN1CCNCCNCCNCC1)N[C@@H](CNC(=O)c1ccccc1)C(=O)NCC1CCC(C(=O)NCCCOc2ccc3nccc(C(=O)NCC(=O)N4CCCC4)c3c2)CC1,<rdkit.Chem.rdchem.Mol object at 0x7a2dbfd687b0>
